timestamp,message
1682983799000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 205.210.31.56 143 54905 6 1 40 1682983799 1682983828 ACCEPT OK
1682983834000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.210.66 9636 50342 6 1 40 1682983834 1682983859 ACCEPT OK
1682983834000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 205.210.31.81 2222 57043 6 1 40 1682983834 1682983859 ACCEPT OK
1682983834000,2 186711982655 eni-01ad986c0519075d4 89.248.165.184 10.0.0.215 41119 28579 6 2 80 1682983834 1682983859 ACCEPT OK
1682983834000,2 186711982655 eni-01ad986c0519075d4 186.225.36.86 10.0.0.215 55659 23 6 1 40 1682983834 1682983859 ACCEPT OK
1682983834000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.211.30 46139 54609 6 1 40 1682983834 1682983859 ACCEPT OK
1682983834000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 89.248.163.33 6197 44345 6 1 40 1682983834 1682983859 ACCEPT OK
1682983834000,2 186711982655 eni-01ad986c0519075d4 35.203.211.30 10.0.0.215 54609 46139 6 1 44 1682983834 1682983859 ACCEPT OK
1682983834000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 186.225.36.86 23 55659 6 1 40 1682983834 1682983859 ACCEPT OK
1682983834000,2 186711982655 eni-01ad986c0519075d4 35.203.210.66 10.0.0.215 50342 9636 6 1 44 1682983834 1682983859 ACCEPT OK
1682983834000,2 186711982655 eni-01ad986c0519075d4 44.213.45.216 10.0.0.215 0 0 1 1 28 1682983834 1682983859 ACCEPT OK
1682983834000,2 186711982655 eni-01ad986c0519075d4 205.210.31.81 10.0.0.215 57043 2222 6 1 44 1682983834 1682983859 ACCEPT OK
1682983834000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 89.248.165.184 28579 41119 6 1 40 1682983834 1682983859 ACCEPT OK
1682983834000,2 186711982655 eni-01ad986c0519075d4 89.248.163.33 10.0.0.215 44345 6197 6 2 80 1682983834 1682983859 ACCEPT OK
1682983865000,2 186711982655 eni-01ad986c0519075d4 89.248.163.74 10.0.0.215 43926 15221 6 2 80 1682983865 1682983884 ACCEPT OK
1682983865000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 162.216.149.66 45853 54688 6 1 40 1682983865 1682983884 ACCEPT OK
1682983865000,2 186711982655 eni-01ad986c0519075d4 192.241.196.59 10.0.0.215 53573 8087 6 1 40 1682983865 1682983884 ACCEPT OK
1682983865000,2 186711982655 eni-01ad986c0519075d4 162.142.125.190 10.0.0.215 38491 12186 6 1 44 1682983865 1682983884 ACCEPT OK
1682983865000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.210.221 11717 51878 6 1 40 1682983865 1682983884 ACCEPT OK
1682983865000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 89.248.163.74 15221 43926 6 1 40 1682983865 1682983884 ACCEPT OK
1682983865000,2 186711982655 eni-01ad986c0519075d4 162.216.149.66 10.0.0.215 54688 45853 6 1 44 1682983865 1682983884 ACCEPT OK
1682983865000,2 186711982655 eni-01ad986c0519075d4 35.203.210.221 10.0.0.215 51878 11717 6 1 44 1682983865 1682983884 ACCEPT OK
1682983865000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 162.142.125.190 12186 38491 6 1 40 1682983865 1682983884 ACCEPT OK
1682983865000,2 186711982655 eni-01ad986c0519075d4 35.203.210.36 10.0.0.215 51899 21300 6 1 44 1682983865 1682983884 ACCEPT OK
1682983865000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.210.36 21300 51899 6 1 40 1682983865 1682983884 ACCEPT OK
1682983865000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 192.241.196.59 8087 53573 6 1 40 1682983865 1682983884 ACCEPT OK
1682983909000,2 186711982655 eni-01ad986c0519075d4 35.203.210.68 10.0.0.215 51556 30103 6 1 44 1682983909 1682983917 ACCEPT OK
1682983909000,2 186711982655 eni-01ad986c0519075d4 35.203.210.137 10.0.0.215 52783 33400 6 1 44 1682983909 1682983917 ACCEPT OK
1682983909000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.210.137 33400 52783 6 1 40 1682983909 1682983917 ACCEPT OK
1682983909000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.210.68 30103 51556 6 1 40 1682983909 1682983917 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 35.203.211.83 10.0.0.215 51402 14444 6 1 44 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 162.216.149.10 10.0.0.215 51221 8428 6 1 44 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.211.83 14444 51402 6 1 40 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 162.216.149.10 8428 51221 6 1 40 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 10.0.1.73 10.0.0.215 32790 35348 6 6 688 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 162.216.150.50 59910 54299 6 1 40 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 10.0.1.73 35348 32790 6 6 466 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 62.233.50.217 8857 53208 6 1 40 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 35.203.210.74 10.0.0.215 54760 6688 6 1 44 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 62.233.50.217 10.0.0.215 53208 8857 6 2 80 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 35.203.211.206 10.0.0.215 52733 2376 6 1 44 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 162.216.150.50 10.0.0.215 54299 59910 6 1 44 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 81.227.25.84 23 38888 6 1 40 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.210.74 6688 54760 6 1 40 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 81.227.25.84 10.0.0.215 38888 23 6 1 40 1682983927 1682983947 ACCEPT OK
1682983927000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.211.206 2376 52733 6 1 40 1682983927 1682983947 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 79.124.59.134 10.0.0.215 54958 33156 6 2 80 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 35.203.210.132 10.0.0.215 53497 5400 6 1 44 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 198.199.95.72 5060 49412 6 1 40 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 79.124.59.134 33156 54958 6 1 40 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 194.163.169.97 10.0.0.215 35483 22222 6 1 40 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 79.124.58.134 10.0.0.215 44075 23746 6 2 80 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 79.124.58.134 23746 44075 6 1 40 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 35.203.211.180 10.0.0.215 54762 45234 6 1 44 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 143.110.248.86 10.0.0.215 60000 36201 6 1 40 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 194.163.169.97 22222 35483 6 1 40 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 143.110.248.86 36201 60000 6 1 40 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.211.180 45234 54762 6 1 40 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 198.199.95.72 10.0.0.215 49412 5060 6 1 40 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.210.132 5400 53497 6 1 40 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.210.90 8401 55510 6 1 40 1682983950 1682983973 ACCEPT OK
1682983950000,2 186711982655 eni-01ad986c0519075d4 35.203.210.90 10.0.0.215 55510 8401 6 1 44 1682983950 1682983973 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 35.203.210.116 10.0.0.215 51759 13128 6 1 44 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 151.115.79.208 10.0.0.215 47752 445 6 2 80 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.210.152 26827 54729 6 1 40 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 35.203.211.143 10.0.0.215 52905 45248 6 1 44 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.210.116 13128 51759 6 1 40 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.210.44 9059 52472 6 1 40 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 107.170.243.13 1433 45320 6 1 40 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.211.143 45248 52905 6 1 40 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 89.248.163.55 10.0.0.215 43930 21739 6 2 80 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 211.106.243.133 10.0.0.215 5652 22 6 1 40 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 80.66.77.239 6001 40024 6 1 40 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 151.115.79.208 445 47752 6 1 40 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 35.203.210.152 10.0.0.215 54729 26827 6 1 44 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 80.66.77.239 10.0.0.215 40024 6001 6 1 40 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 35.203.210.44 10.0.0.215 52472 9059 6 1 44 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 107.170.243.13 10.0.0.215 45320 1433 6 1 40 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 89.248.163.55 21739 43930 6 1 40 1682983980 1682984009 ACCEPT OK
1682983980000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 211.106.243.133 22 5652 6 1 40 1682983980 1682984009 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 162.216.149.96 10.0.0.215 52010 243 6 1 44 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 162.142.125.183 10.0.0.215 36895 12350 6 1 44 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.211.252 681 51096 6 1 40 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 194.26.29.86 7941 53331 6 1 40 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 79.124.58.134 23740 44075 6 1 40 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 162.142.125.186 10.0.0.215 20355 800 6 1 44 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 194.26.29.86 10.0.0.215 53331 7941 6 2 80 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 162.142.125.183 10.0.0.215 33836 8787 6 1 44 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 162.142.125.186 800 20355 6 1 40 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 35.203.211.87 10.0.0.215 56649 27777 6 1 44 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 35.203.210.156 9496 50260 6 1 40 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 162.142.125.183 8787 33836 6 1 40 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 162.142.125.183 12350 36895 6 1 40 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 162.216.149.169 0 0 1 1 106 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 185.167.96.138 1025 47196 6 1 40 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 79.124.58.134 10.0.0.215 44075 23740 6 2 80 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 10.0.0.215 162.216.149.96 243 52010 6 1 40 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 185.167.96.138 10.0.0.215 47196 1025 6 1 40 1682984009 1682984039 ACCEPT OK
1682984009000,2 186711982655 eni-01ad986c0519075d4 35.203.210.156 10.0.0.215 50260 9496 6 1 44 1682984009 1682984039 ACCEPT OK
